file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
.DS_Store,.DS_Store,2026-02-12T14:34:26+01:00,2026-02-12T19:11:07+01:00,3,3,1,0.00,
.gitattributes,.gitattributes,2026-02-12T14:34:26+01:00,2026-02-12T14:34:26+01:00,1,1,1,0.00,
.gitignore,.gitignore,2026-02-12T19:11:07+01:00,2026-02-12T20:15:07+01:00,2,2,1,0.00,
.gitmodules,.gitmodules,2026-02-12T19:11:07+01:00,2026-02-12T20:15:07+01:00,2,2,1,0.00,
00_START_HERE/01_iOS_App_(Helper),00_START_HERE/01_iOS_App_(Helper),2026-02-12T18:43:46+01:00,2026-02-12T20:15:07+01:00,3,3,1,0.00,
00_START_HERE/02_Backend_(HelpersHelp),00_START_HERE/02_Backend_(HelpersHelp),2026-02-12T18:43:46+01:00,2026-02-12T20:15:07+01:00,3,3,1,0.00,
00_START_HERE/03_ARKITEKTUR.md,00_START_HERE/03_ARKITEKTUR.md,2026-02-12T18:43:46+01:00,2026-02-12T20:15:07+01:00,3,3,1,0.00,
00_START_HERE/04_ROOT_README.md,00_START_HERE/04_ROOT_README.md,2026-02-12T18:43:46+01:00,2026-02-12T19:11:07+01:00,2,2,1,0.00,
00_START_HERE/README.md,00_START_HERE/README.md,2026-02-12T18:43:46+01:00,2026-02-12T20:15:07+01:00,2,2,1,0.00,
ARKITEKTUR.md,ARKITEKTUR.md,2026-02-12T14:34:26+01:00,2026-02-12T20:15:07+01:00,2,2,1,0.00,
Helper,Helper,2026-02-12T18:43:46+01:00,2026-02-12T20:15:07+01:00,2,2,1,0.00,
HelpersHelp,HelpersHelp,2026-02-12T18:43:46+01:00,2026-02-12T20:15:07+01:00,2,2,1,0.00,
README.md,README.md,2026-02-12T14:34:26+01:00,2026-02-12T20:15:07+01:00,3,3,1,0.00,
backend/.gitignore,backend/.gitignore,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/README.md,backend/README.md,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/api.py,backend/api.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/pyproject.toml,backend/pyproject.toml,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/requirements.txt,backend/requirements.txt,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/__init__.py,backend/src/helpershelp/__init__.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/api/__init__.py,backend/src/helpershelp/api/__init__.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,api
backend/src/helpershelp/api/app.py,backend/src/helpershelp/api/app.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,api
backend/src/helpershelp/api/deps.py,backend/src/helpershelp/api/deps.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,api
